label	obs	mean_exp	enr	p	Systems
Human_Phenotype_Ontology: Narrow chest (HP:0000774)	1	0.43184399999999995	2.3156510221283613	0.3386773226453547	skeleton
Human_Phenotype_Ontology: Pruritus (HP:0000989)	1	0.437716	2.284586352794963	0.3412133175733649	integumentary
Human_Phenotype_Ontology: Nephrotic syndrome (HP:0000100)	1	0.453726	2.2039733231068968	0.35615328769342464	urinary
Human_Phenotype_Ontology: Short philtrum (HP:0000322)	1	0.446928	2.2374968675043854	0.35635528728942545	integumentary
Human_Phenotype_Ontology: Sloping forehead (HP:0000340)	1	0.448392	2.230191439633178	0.36366527266945453	skeleton
Human_Phenotype_Ontology: Long face (HP:0000276)	1	0.479074	2.0873601990506687	0.3650392699214601	skeleton
Human_Phenotype_Ontology: Migraine (HP:0002076)	1	0.46015200000000006	2.173194944279281	0.3657692684614631	nervous
Human_Phenotype_Ontology: Vesicoureteral reflux (HP:0000076)	1	0.512948	1.9495153504838696	0.3865732268535463	urinary
Human_Phenotype_Ontology: Depressed nasal bridge (HP:0005280)	2	1.38927	1.4396049723955746	0.40184119631760734	skeleton
Human_Phenotype_Ontology: Postaxial hand polydactyly (HP:0001162)	1	0.541222	1.8476706416221071	0.4024131951736096	skeleton
Human_Phenotype_Ontology: Pes planus (HP:0001763)	1	0.532452	1.8781035661430512	0.40285719428561145	skeleton
Human_Phenotype_Ontology: Microcornea (HP:0000482)	1	0.52585	1.9016829894456595	0.4056151887696224	nervous
Human_Phenotype_Ontology: Wide mouth (HP:0000154)	1	0.557362	1.7941660895432412	0.40646518706962587	digestive
Human_Phenotype_Ontology: Slow progression (HP:0003677)	1	0.521352	1.9180898893645748	0.4086071827856344	other
Human_Phenotype_Ontology: Single transverse palmar crease (HP:0000954)	1	0.5294800000000001	1.888645463473597	0.40865918268163465	integumentary
Human_Phenotype_Ontology: Arthralgia (HP:0002829)	1	0.565048	1.7697611530347863	0.4090531818936362	skeleton
Human_Phenotype_Ontology: X-linked recessive inheritance (HP:0001419)	1	0.646752	1.5461877195586562	0.4091851816296368	other
Human_Phenotype_Ontology: Dry skin (HP:0000958)	1	0.552078	1.8113382529280284	0.4092811814376371	integumentary
Human_Phenotype_Ontology: Mandibular prognathia (HP:0000303)	1	0.568886	1.7578214264369312	0.4195651608696783	skeleton
Human_Phenotype_Ontology: Lactic acidosis (HP:0003128)	1	0.5606359999999999	1.7836885251749797	0.4214391571216858	urinary
Human_Phenotype_Ontology: Epicanthus (HP:0000286)	2	1.457496	1.372216458913095	0.42145915708168585	integumentary
Human_Phenotype_Ontology: Hypoplasia of the corpus callosum (HP:0002079)	1	0.576998	1.7331082603405903	0.42483315033369934	nervous
Human_Phenotype_Ontology: Prominent nasal bridge (HP:0000426)	1	0.582218	1.7175697075665814	0.4290511418977162	skeleton
Human_Phenotype_Ontology: Elevated hepatic transaminases (HP:0002910)	1	0.5797	1.7250301880282906	0.4352971294057412	digestive
Human_Phenotype_Ontology: Polyhydramnios (HP:0001561)	1	0.602102	1.6608481619393392	0.4363271273457453	reproductive
Human_Phenotype_Ontology: Iris coloboma (HP:0000612)	1	0.586616	1.7046926780040093	0.4365151269697461	nervous
Human_Phenotype_Ontology: Delayed eruption of teeth (HP:0000684)	1	0.608012	1.6447043808345887	0.4469691060617879	skeleton
Human_Phenotype_Ontology: Hypothyroidism (HP:0000821)	1	0.631548	1.5834109204684363	0.4494691010617979	endocrine
Human_Phenotype_Ontology: Low-set, posteriorly rotated ears (HP:0000368)	2	1.614724	1.2386017672370015	0.4695090609818781	integumentary
Human_Phenotype_Ontology: Blepharophimosis (HP:0000581)	1	0.65074	1.5367120508959031	0.4734030531938936	integumentary
Human_Phenotype_Ontology: Camptodactyly of finger (HP:0100490)	1	0.670138	1.492229958605541	0.4739470521058958	skeleton
Human_Phenotype_Ontology: Abnormality of the fingernails (HP:0001231)	1	0.732226	1.3656985684747605	0.4763390473219054	integumentary
Human_Phenotype_Ontology: Autism (HP:0000717)	1	0.668324	1.4962802473051993	0.4765990468019064	psychiatric
Human_Phenotype_Ontology: Opacification of the corneal stroma (HP:0007759)	1	0.707802	1.4128244904648477	0.4882750234499531	nervous
Human_Phenotype_Ontology: Developmental regression (HP:0002376)	1	0.696878	1.4349714010199777	0.4889070221859556	nervous
Human_Phenotype_Ontology: Macrotia (HP:0000400)	1	0.6945100000000001	1.4398640768311473	0.494503010993978	integumentary
Human_Phenotype_Ontology: Patent ductus arteriosus (HP:0001643)	1	0.735212	1.3601519017643893	0.5094709810580379	cardiovascular
Human_Phenotype_Ontology: Congenital onset (HP:0003577)	1	0.7769199999999999	1.2871338104309322	0.5317109365781268	other
Human_Phenotype_Ontology: Cerebral cortical atrophy (HP:0002120)	1	0.7842100000000001	1.2751686410527794	0.539518920962158	nervous
Human_Phenotype_Ontology: Heterogeneous (HP:0001425)	1	0.794176	1.259166733822226	0.5448049103901792	other
Human_Phenotype_Ontology: Delayed skeletal maturation (HP:0002750)	1	0.8288719999999999	1.2064588983582507	0.5472309055381889	skeleton
Human_Phenotype_Ontology: Umbilical hernia (HP:0001537)	1	0.940796	1.0629296893269105	0.5849408301183397	skeletal muscle
Human_Phenotype_Ontology: Short neck (HP:0000470)	1	0.9947860000000001	1.0052413282856816	0.6196807606384788	skeleton
Human_Phenotype_Ontology: Autosomal dominant inheritance (HP:0000006)	6	6.6276600000000006	0.9052968921157694	0.6386647226705546	other
Human_Phenotype_Ontology: Downslanted palpebral fissures (HP:0000494)	1	1.094078	0.9140116152596066	0.6506246987506025	integumentary
Human_Phenotype_Ontology: Hydrocephalus (HP:0000238)	1	1.061588	0.9419850262060234	0.6509246981506037	nervous
Human_Phenotype_Ontology: Dysarthria (HP:0001260)	1	1.0685639999999998	0.9358353828128216	0.6587666824666351	nervous
Human_Phenotype_Ontology: Infantile onset (HP:0003593)	1	1.333756	0.7497623253428664	0.7186245627508745	other
Human_Phenotype_Ontology: Ptosis (HP:0000508)	1	1.752284	0.5706837476116885	0.815504368991262	skeletal muscle
